prov_identifier,lat_prov,long_prov,elev_prov,MAT_prov,MSP100_prov,spring_event,fall_event,lat_garden,long_garden,elev_garden,year,MAT_garden,MSP100_garden,prov_continent,species,species_type,label,,,,
,55.588,-2.662,68,7.9,7.1221,148.693,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,55.381,-3.929,162,7.158333333,12.709,149.663,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,55.32,-3.829,141,7.441666667,14.551,151.442,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,55.235,-3.853,90,8.03333,12.943,149.016,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,55.088,-2.222,90,7.866666667,8.2579,155,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,54.743,-1.352,102,8.891666667,7.0849,149.744,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,54.274,-0.49,52,8.825,7.7292,146.105,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,54.264,-2.87,79,8.716666667,14.735,148.288,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,54.262,-1.133,142,8.175,8.6285,149.34,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,54.203,-2.104,202,7.25,16.194,145.943,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,54.182,-2.689,170,7.933333333,12.08,149.097,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,53.308,-0.861,54,9.266666667,6.1642,146.348,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,53.104,-1.619,239,8.616666667,9.8075,148.127,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,53.079,-3.799,57,7.091666667,18.995,144.569,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,52.852,-1.82,142,9.35,7.2146,145.054,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,52.621,-2.523,99,9.116666667,7.1433,145.216,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,52.43,-4.059,90,8.4,10.512,145.782,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,52.166,0.415,96,9.45,6.2385,146.995,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,52.158,-0.11,79,9.533333333,5.6216,145.539,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,52.05,0.883,66,9.791666667,5.6555,139.636,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,51.986,-3.213,198,7.941666667,9.4339,146.59,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,51.678,-2.679,208,9.966666667,10.524,141.577,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,51.606,-2.285,160,9.475,8.615,144.973,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,51.546,-3.234,158,9.216666667,13.293,144.407,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,51.189,-3.583,102,8.958333333,15.412,145.135,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,51.011,-0.628,60,10.79,8.5963,141.739,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,50.908,-0.616,194,10.449165,9.3624,142.466,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,50.637,-2.136,126,10.10833,8.6759,141.725,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,48.45583333,10.06333333,560,8.1,7.05,116.96,N.A.,42.9575,26.62833,350,2013,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,50.13333333,12.18333333,611,6,7,115.01,N.A.,42.9575,26.62833,350,2013,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
prov3,50.50416667,11.32805556,650,6.5,9,115.62,N.A.,42.9575,26.62833,350,2013,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,48.21833333,10.42305556,565,7,8,116.96,N.A.,42.9575,26.62833,350,2013,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,49.95166667,10.48833333,344,8,8,117.36,N.A.,42.9575,26.62833,350,2013,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,41.97361111,24.37722222,1300,7,9.6,115.62,N.A.,42.9575,26.62833,350,2013,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,43.35583333,23.17416667,850,10.4,8.25,113.63,N.A.,42.9575,26.62833,350,2013,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,43.255,23.23888889,800,10.4,10.04,114.35,N.A.,42.9575,26.62833,350,2013,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,48.45583333,10.06333333,560,8.1,7.05,107.93,N.A.,42.9575,26.62833,350,2016,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,50.13333333,12.18333333,611,6,7,105.11,N.A.,42.9575,26.62833,350,2016,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,50.50416667,11.32805556,650,6.5,9,105.88,N.A.,42.9575,26.62833,350,2016,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,48.21833333,10.42305556,565,7,8,108.18,N.A.,42.9575,26.62833,350,2016,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
prov 13,49.95166667,10.48833333,344,8,8,107.16,N.A.,42.9575,26.62833,350,2016,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,41.97361111,24.37722222,1300,7,9.6,105.75,N.A.,42.9575,26.62833,350,2016,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,43.35583333,23.17416667,850,10.4,8.25,101.15,N.A.,42.9575,26.62833,350,2016,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,43.255,23.23888889,800,10.4,10.04,103.83,N.A.,42.9575,26.62833,350,2016,10.325,5.475,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Petkova et al 2017,,,,
,44.9466,-91.3956,273,5.975,6.566666667,119,N.A.,48.3809,-89.2477,189,1985,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,48.3809,-89.2477,189,2.691666667,6.116666667,120,N.A.,48.3809,-89.2477,189,1985,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,51.4678,-90.1938,365,-0.783333333,6.475,119,N.A.,48.3809,-89.2477,189,1985,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,45.7303,-89.6854,468,4.23333,6.666667,117,N.A.,48.3809,-89.2477,189,1985,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,44.9466,-91.3956,273,5.975,6.566666667,118,N.A.,48.3809,-89.2477,189,1986,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,48.3809,-89.2477,189,2.691666667,6.116666667,119,N.A.,48.3809,-89.2477,189,1986,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,51.4678,-90.1938,365,-0.783333333,6.475,119,N.A.,48.3809,-89.2477,189,1986,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,45.7303,-89.6854,468,4.23333,6.666667,116,N.A.,48.3809,-89.2477,189,1986,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,44.9466,-91.3956,273,5.975,6.566666667,111,N.A.,48.3809,-89.2477,189,1987,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,48.3809,-89.2477,189,2.691666667,6.116666667,117,N.A.,48.3809,-89.2477,189,1987,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,51.4678,-90.1938,365,-0.783333333,6.475,115,N.A.,48.3809,-89.2477,189,1987,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,45.7303,-89.6854,468,4.23333,6.666667,112,N.A.,48.3809,-89.2477,189,1987,2.691666667,6.116666667,North America,Populus balsamifera,angiosperm,NA POPUBA Farmer 1993,,,,
,66.41666667,14.5,118,-0.141666667,11.11666667,27.722,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,64.83333333,13,180,1.325,10.00833333,28.611,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,64.66666667,11.66666667,66,3.608333,12.925,28.611,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,60.58333333,11,656,2.866666667,5.791667,31.722,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,60.75,9,772,0.158333333,5.658333,,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,60.93333333,9.633333333,413,0.8,6.391666667,,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,58.58333333,8.833333333,74,6.416666667,8.708333333,37.722,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,51.66666667,10.5,468,7.675,6.766666667,,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,54.08333333,26.51666667,181,6.141666667,5.391667,,N.A.,69.65,18.91666667,56,2004,1.108333333,7.766667,Europe,Picea abies,gymnosperm,EG PICEAB Sogaard et al. 2008,,,,
,45.5,-123.5,100,10.3,4.82,122.1,N.A.,48.41666667,-124.0166667,75,1998,8.9,2.67,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Hannerz et al. 1999,,,,
,44.86666667,-122.1833333,305,8.3,3.75,121.6,N.A.,48.41666667,-124.0166667,75,1998,8.9,2.67,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Hannerz et al. 1999,,,,
,50,-125,120,9.1,2.68,126.5,N.A.,48.41666667,-124.0166667,75,1998,8.9,2.67,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Hannerz et al. 1999,,,,
,53.5,-132.15,30,7.2,4.17,133.5,N.A.,48.41666667,-124.0166667,75,1998,8.9,2.67,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Hannerz et al. 1999,,,,
,49.53333333,0.766666667,80,10.51666667,5.875,125.6,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.25,3.1,140,10.10833333,5.36667,127.2,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,44.15,2.583333333,850,10.16666667,7.491667,128.1,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,48.36666667,1.15,180,10.39166667,5.283333333,124.3,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,46.8,5.833333333,600,8.125,9.141666667,128.7,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.66666667,6.2,400,9.066666667,7.108333333,120.8,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50.83333333,4.416666667,110,9.908333333,6.8,130.5,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,51.93333333,6.733333333,45,9.45,6.25,126.9,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,52.28333333,5.8,33,9.116666667,6.591666667,130.8,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,41.56666667,23.73333333,1450,9.933333333,5.308333333,125.3,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,51.71666667,-2,140,9.516666667,5.875,123.2,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,54.91666667,9.583333333,50,8.15,6.566666667,121.9,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,55.56666667,13.2,40,8.391666667,4.833333333,127.8,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,53.65,10.66666667,55,8.591666667,5.508333333,121.3,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50.35,9.683333333,535,7.775,6.125,119.5,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,52.05,12.41666667,140,8.9,4.508333333,126.1,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,48.46666667,9.45,760,6.858333333,7.791666667,124,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,47.71666667,14.1,1250,4.783333333,12.46666667,120.9,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,47.53333333,14.85,1100,5.058333333,10.9,114.7,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.83333333,19.16666667,450,7.208333333,8.1166667,116.6,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.46666667,22.33333333,540,7.208333333,6.108333,117.9,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.25,22.81666667,900,6.558333,6.491667,116.8,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50.8,15.23333333,760,5.433333,8.991666667,117.7,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50.56666667,13.25,800,6.8,4.975,114.5,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,48.85,14,990,6.05,7.416667,114.9,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,45.63333333,14.38333333,1000,5.391667,14.50833,119.6,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,45.73333333,14.35,1040,5.391667,14.50833,121.2,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,42.06666667,26.13333333,200,11.78333,5.408333333,120.1,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,47.03333333,7.25,530,8.058333,7.991666667,121.5,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50,14,480,8.158333333,4.441667,125.2,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,54.33333333,18.16666667,250,5.925,5.35,127.3,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.15,17.31666667,410,8.591666667,4.683333333,119,N.A.,48.63333333,19.03333333,810,2007,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.53333333,0.766666667,80,10.51666667,5.875,132.4,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.25,3.1,140,10.10833333,5.36667,132.8,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,44.15,2.583333333,850,10.16666667,7.491667,134.1,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,48.36666667,1.15,180,10.39166667,5.283333333,131.7,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,46.8,5.833333333,600,8.125,9.141666667,133.7,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.66666667,6.2,400,9.066666667,7.108333333,130.2,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50.83333333,4.416666667,110,9.908333333,6.8,135.2,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,51.93333333,6.733333333,45,9.45,6.25,133.2,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,52.28333333,5.8,33,9.116666667,6.591666667,136.2,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,41.56666667,23.73333333,1450,9.933333333,5.308333333,131.5,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,51.71666667,-2,140,9.516666667,5.875,130.7,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,54.91666667,9.583333333,50,8.15,6.566666667,131,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,55.56666667,13.2,40,8.391666667,4.833333333,132.9,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,53.65,10.66666667,55,8.591666667,5.508333333,129,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50.35,9.683333333,535,7.775,6.125,129.2,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,52.05,12.41666667,140,8.9,4.508333333,132.4,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,48.46666667,9.45,760,6.858333333,7.791666667,131.5,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,47.71666667,14.1,1250,4.783333333,12.46666667,129.3,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,47.53333333,14.85,1100,5.058333333,10.9,126.9,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.83333333,19.16666667,450,7.208333333,8.1166667,127.4,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.46666667,22.33333333,540,7.208333333,6.108333,128.3,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.25,22.81666667,900,6.558333,6.491667,127.5,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50.8,15.23333333,760,5.433333,8.991666667,127.5,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50.56666667,13.25,800,6.8,4.975,125.6,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,48.85,14,990,6.05,7.416667,127.2,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,45.63333333,14.38333333,1000,5.391667,14.50833,129.6,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,45.73333333,14.35,1040,5.391667,14.50833,129.7,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,42.06666667,26.13333333,200,11.78333,5.408333333,129.9,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,47.03333333,7.25,530,8.058333,7.991666667,129.7,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,50,14,480,8.158333333,4.441667,131.8,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,54.33333333,18.16666667,250,5.925,5.35,134.1,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.15,17.31666667,410,8.591666667,4.683333333,128.3,N.A.,48.63333333,19.03333333,810,2008,7.891667,6.216666667,Europe,Fagus sylvatica,angiosperm,EA FAGUSY Gömöry & Paule 2011,,,,
,49.17,-124,840,6.6,2.08,127.4,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,49.75,-125,460,7.7,2.39,128.5,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,48.83,-124.25,200,9.6,3.66,125.8,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
